{'title': '这个艾琳又是谁啊', 'tid': '36203051', 'createTime': 1683382442.0, 'uid': '38828889'}
{'title': '[直播相关] 乐子来了，谢彬开播MMR6800', 'tid': '36074535', 'createTime': 1682392612.0, 'uid': '41735831'}
{'title': '感觉不仅不该ban39，甚至应该开队长模式', 'tid': '36074528', 'createTime': 1682392586.0, 'uid': '42549325'}
{'title': '不尬黑，YYF现在真实水平到底是几分？？', 'tid': '36074470', 'createTime': 1682392294.0, 'uid': '39123627'}
{'title': '现在冠绝顶分局必须选?啊', 'tid': '36074296', 'createTime': 1682391337.0, 'uid': '60345485'}
{'title': '把人喊多一点，导师去做教练。节奏不就少很多吗？', 'tid': '36074218', 'createTime': 1682390979.0, 'uid': '40520743'}
{'title': '大佬们，风暴英雄要是出装备系统的话还会不会死', 'tid': '36074024', 'createTime': 1682390053.0, 'uid': '42848130'}
{'title': '我发现陈彦川这个人喜欢口嗨的毛病得改改', 'tid': '36073970', 'createTime': 1682389778.0, 'uid': '65020595'}
{'title': '还是那句话，宝可梦比赛，导师能不能不打1,2。', 'tid': '36073962', 'createTime': 1682389742.0, 'uid': '21337911'}
{'title': '[直播相关] 可惜了，宝可梦活动还是很需要冻子姐的直播效果的。', 'tid': '36073630', 'createTime': 1682388082.0, 'uid': '42392580'}
{'title': '新版本感觉我没了呀', 'tid': '36073300', 'createTime': 1682385989.0, 'uid': '64951218'}
{'title': '[杂谈水] 现在国服的匹配速度比以前快好多', 'tid': '36073238', 'createTime': 1682385621.0, 'uid': '62435555'}
{'title': '这个定分机制是认真的么', 'tid': '36072488', 'createTime': 1682374609.0, 'uid': '63046010'}
{'title': '新版本cn队伍谁更有希望', 'tid': '36072415', 'createTime': 1682368457.0, 'uid': '63994156'}
{'title': '我不想看最近胖头的开黑了，感觉就是在混时长', 'tid': '36072279', 'createTime': 1682361222.0, 'uid': '64979243'}
{'title': '小王真是太惨了', 'tid': '36071821', 'createTime': 1682353560.0, 'uid': '62919401'}
{'title': '我就知道有人要带塔利亚的节奏', 'tid': '36071478', 'createTime': 1682350534.0, 'uid': '16929650'}
{'title': '我是不是出幻觉了，甲sir在这个视频里有点像古天乐', 'tid': '36071358', 'createTime': 1682349670.0, 'uid': '64967428'}
{'title': '有没有可能宝可梦人员更替真的不是领导的任务呢？', 'tid': '36071146', 'createTime': 1682347938.0, 'uid': '62261391'}
{'title': '南枫真有4000吗？', 'tid': '36071001', 'createTime': 1682346815.0, 'uid': '42160312'}
{'title': '新的直播内容即将上线', 'tid': '36070966', 'createTime': 1682346498.0, 'uid': '64866418'}
{'title': '在老菜直播间又看到no皇', 'tid': '36070666', 'createTime': 1682344334.0, 'uid': '61223237'}
{'title': '老蔡发话了，明天要让三酒上宝可梦桌，是口嗨吗？', 'tid': '36070621', 'createTime': 1682344053.0, 'uid': '62908558'}
{'title': '[理性讨论] 抛转引玉，这版本酱油宙斯有点舒服。', 'tid': '36070590', 'createTime': 1682343789.0, 'uid': '43125326'}
{'title': '其实有个刀塔女主播小秀鹅挺不错的啊，可惜一直进不了圈子啊，长得也很好看', 'tid': '36070540', 'createTime': 1682343432.0, 'uid': '61089439'}
{'title': '天梯选马现在抢分低的，赢了+40输了—10', 'tid': '36070430', 'createTime': 1682342594.0, 'uid': '64949240'}
{'title': '胖头马甲现在这个班子里的两个妹子，怎么声音都有点铁憨憨的感觉啊', 'tid': '36070426', 'createTime': 1682342556.0, 'uid': '61089439'}
{'title': '雕狗这个班子也挺有意思的啊', 'tid': '36070421', 'createTime': 1682342510.0, 'uid': '43240909'}
{'title': '不带节奏，宝哥这个编外神是不是做实了', 'tid': '36070344', 'createTime': 1682341969.0, 'uid': '64965254'}
{'title': '搞这个活动的意义在哪', 'tid': '36070335', 'createTime': 1682341903.0, 'uid': '64892384'}
{'title': '宝可梦名单观察，优化的都是初代，后面来的都在', 'tid': '36070303', 'createTime': 1682341719.0, 'uid': '42549325'}
{'title': '坏了，这个天梯选马让超哥玩明白了', 'tid': '36070154', 'createTime': 1682340409.0, 'uid': '1714497'}
{'title': '刀区超管有意思嗷，宁愿叫个不打刀塔的，也要把三酒ban了', 'tid': '36070104', 'createTime': 1682339946.0, 'uid': '38772461'}
{'title': '胖头现在不绑定女主播无法直播了嘛？', 'tid': '36069917', 'createTime': 1682338437.0, 'uid': '64983533'}
{'title': '活动超管真几把搞，冻子都不知道对黑活动', 'tid': '36069912', 'createTime': 1682338408.0, 'uid': '64986270'}
{'title': '宝可梦对黑名单出来了', 'tid': '36069877', 'createTime': 1682338146.0, 'uid': '61139681'}
{'title': '宝可梦比赛不是4+1吗 14个学员怎么有7个导师 这怎么分', 'tid': '36069825', 'createTime': 1682337753.0, 'uid': '60421288'}
{'title': '全才英雄有点厉害，普森靠紫猫小强伐木机上大分', 'tid': '36069792', 'createTime': 1682337506.0, 'uid': '64949240'}
{'title': '明天的宝可梦比赛', 'tid': '36069769', 'createTime': 1682337350.0, 'uid': '60005491'}
{'title': '有人再看ame这局小娜迦吗 对面小兵绕过近战兵直接打远程兵 还没打英雄啊？', 'tid': '36069515', 'createTime': 1682335277.0, 'uid': '61694018'}
{'title': '再也别说fg炸鱼了吧，现在单排就是宝可梦', 'tid': '36069437', 'createTime': 1682334667.0, 'uid': '26110930'}
{'title': '美杜莎也不是一无是处', 'tid': '36069430', 'createTime': 1682334610.0, 'uid': '14942722'}
{'title': '灵机的小粟吱搬到DOTA2区来了？', 'tid': '36069265', 'createTime': 1682333286.0, 'uid': '64935946'}
{'title': '话说，杰出和光一是什么时候走到一起的？', 'tid': '36069178', 'createTime': 1682332649.0, 'uid': '60348228'}
{'title': '谈谈手子', 'tid': '36069135', 'createTime': 1682332341.0, 'uid': '64969813'}
{'title': '没自信打什么中路！', 'tid': '36069126', 'createTime': 1682332282.0, 'uid': '60182779'}
{'title': '手掌三妹都已经稳定进班子了 希望手子燃尽自己之前再介绍几个', 'tid': '36069039', 'createTime': 1682331590.0, 'uid': '38539121'}
{'title': '定级赛选人阶段秒退了', 'tid': '36069027', 'createTime': 1682331527.0, 'uid': '39572635'}
{'title': '盖楼太慢了了，乐子都吃不爽', 'tid': '36068995', 'createTime': 1682331349.0, 'uid': '26110930'}
{'title': '宝可梦39毕业了  分太高被超管说不能参加斗鱼的宝可梦活动了', 'tid': '36068961', 'createTime': 1682331053.0, 'uid': '38539121'}
{'title': '胖头会不会正手光法，反手女王，打一晚呢？', 'tid': '36068864', 'createTime': 1682330450.0, 'uid': '280851'}
{'title': '龙神约gxg开黑，日程已经排到星期四了。', 'tid': '36068677', 'createTime': 1682329220.0, 'uid': '64574718'}
{'title': '来了来了 雕狗塔甜素', 'tid': '36068670', 'createTime': 1682329179.0, 'uid': '64969813'}
{'title': '国服新号定位天梯排20分钟进不去合理吗', 'tid': '36068661', 'createTime': 1682329128.0, 'uid': '24992145'}
{'title': '蛋饼龙神宝可梦班子把对面打成了51：4 都没啥弹幕说 现在对炸鱼这么宽容的吗？', 'tid': '36068540', 'createTime': 1682328325.0, 'uid': '61694018'}
{'title': '彬尬要明天才直播，身上有蚂蚁在爬', 'tid': '36068460', 'createTime': 1682327825.0, 'uid': '61727130'}
{'title': '今天的监狱风云看得真舒服', 'tid': '36068386', 'createTime': 1682327390.0, 'uid': '64986270'}
{'title': '看龙川饼开黑的班子，艾琳直播间的弹幕都叫她小心三酒', 'tid': '36068305', 'createTime': 1682326758.0, 'uid': '65010015'}
{'title': '爱石爱石这个b好想越狱', 'tid': '36068297', 'createTime': 1682326703.0, 'uid': '62261391'}
{'title': '核桃这小娜迦把人看吐了', 'tid': '36068156', 'createTime': 1682325793.0, 'uid': '1232797'}
{'title': '突然发现以前用过的一张手机壁纸神似A杖米波', 'tid': '36068086', 'createTime': 1682325356.0, 'uid': '41373244'}
{'title': '核桃竟然在打正版，招牌蚂蚁', 'tid': '36067681', 'createTime': 1682322822.0, 'uid': '42549325'}
{'title': '[杂谈水] 喜报，奶绿bug修掉了', 'tid': '36067639', 'createTime': 1682322588.0, 'uid': '62130183'}
{'title': '如果pis炒股失败，回来斗鱼专职好好直播，还有可能撼动胖头刀区话事人的地位吗？', 'tid': '36067266', 'createTime': 1682320317.0, 'uid': '998972'}
{'title': '[杂谈水]云玩家对新版的感受', 'tid': '36067173', 'createTime': 1682319755.0, 'uid': '9274979'}
{'title': '[直播相关] 还说啥呢等个assass道心破碎', 'tid': '36067018', 'createTime': 1682318774.0, 'uid': '62445246'}
{'title': '右手开窍了啊，这把pa带队翻盘，还差一点暴走', 'tid': '36066931', 'createTime': 1682318125.0, 'uid': '65010015'}
{'title': '饼子出分了，道心破碎', 'tid': '36066699', 'createTime': 1682316630.0, 'uid': '42549325'}
{'title': 'yyf连单排出分的勇气没有', 'tid': '36066694', 'createTime': 1682316575.0, 'uid': '64949240'}
{'title': 'yyf真是不要b脸了', 'tid': '36066380', 'createTime': 1682314337.0, 'uid': '64856812'}
{'title': 'fg是不是也感觉跟女主播玩没意思？', 'tid': '36066223', 'createTime': 1682313252.0, 'uid': '62908558'}
{'title': '监狱风云第二季他雷了', 'tid': '36066126', 'createTime': 1682312631.0, 'uid': '64205888'}
{'title': '无敌了呀偶像', 'tid': '36066079', 'createTime': 1682312291.0, 'uid': '41487519'}
{'title': '呆妹的榜一是不是pis那里的明明哥啊。', 'tid': '36066078', 'createTime': 1682312288.0, 'uid': '64997844'}
{'title': '听说fg出分5880？', 'tid': '36066068', 'createTime': 1682312223.0, 'uid': '64972247'}
{'title': '查干湖双雄限时返场了', 'tid': '36066067', 'createTime': 1682312222.0, 'uid': '64944965'}
{'title': '真想梆梆两拳打在宝哥头上', 'tid': '36066061', 'createTime': 1682312197.0, 'uid': '41802191'}
{'title': '昨天看手子直播一把法系露娜一把玲珑心小y，都是打完吃四个举报，简直拉血压', 'tid': '36066058', 'createTime': 1682312188.0, 'uid': '65010015'}
{'title': '感觉胖头打的分段都像融入进去那种', 'tid': '36066044', 'createTime': 1682312079.0, 'uid': '64965337'}
{'title': '如果这是fg皮套，你会怎么评价', 'tid': '36065938', 'createTime': 1682311302.0, 'uid': '64866418'}
{'title': '不得不说，豆油手现在的身份好高', 'tid': '36065825', 'createTime': 1682310636.0, 'uid': '64959744'}
{'title': '很想知道右手的中单秘法裸A帐，还是第一个出原力法杖的A，主1副3的法系luna是哪学的', 'tid': '36065173', 'createTime': 1682306714.0, 'uid': '64986636'}
{'title': '胖头的dota到底是啥时候开始失去进攻性的', 'tid': '36065152', 'createTime': 1682306589.0, 'uid': '62572143'}
{'title': '朝闻ob最近贵宾营业数据如何', 'tid': '36065083', 'createTime': 1682306217.0, 'uid': '64856812'}
{'title': '不懂就问，10多年就开始打dota，4、5年没玩了，最近回来勾兵勾不明白', 'tid': '36064958', 'createTime': 1682305639.0, 'uid': '64986636'}
{'title': '请问一下看录像弹出这个怎么解决啊', 'tid': '36064888', 'createTime': 1682305231.0, 'uid': '60711996'}
{'title': '有没有懂哥说下为什么刀塔比赛总是独播？', 'tid': '36064870', 'createTime': 1682305116.0, 'uid': '64792717'}
{'title': '这个经验符，真的好难受', 'tid': '36064791', 'createTime': 1682304609.0, 'uid': '34188982'}
{'title': '剑圣后期如何处理', 'tid': '36064616', 'createTime': 1682303644.0, 'uid': '61104579'}
{'title': '你知道O泡果奶吗？哈哈哈', 'tid': '36064567', 'createTime': 1682303305.0, 'uid': '64963604'}
{'title': '看鸡哥真的有点入脑了怎么办', 'tid': '36064325', 'createTime': 1682301728.0, 'uid': '60965486'}
{'title': '传送门是优势路的一种削弱，是不是可以考虑优劣对调？', 'tid': '36064213', 'createTime': 1682300963.0, 'uid': '24696051'}
{'title': '云玩家回归  吐槽一下', 'tid': '36064095', 'createTime': 1682300237.0, 'uid': '26891432'}
{'title': 'fg昨天说什么时候重启宝可梦来着？', 'tid': '36064064', 'createTime': 1682300045.0, 'uid': '61223235'}
{'title': '今天fg班子还会有右手吗', 'tid': '36064045', 'createTime': 1682299894.0, 'uid': '64537041'}
{'title': '宝可梦本质上就是一场选秀', 'tid': '36063932', 'createTime': 1682299147.0, 'uid': '61024271'}
{'title': '[杂谈水]真的需要6v6', 'tid': '36063823', 'createTime': 1682298246.0, 'uid': '62094813'}
{'title': '[杂谈水] 新版本吐槽', 'tid': '36063730', 'createTime': 1682297540.0, 'uid': '63591287'}
{'title': '关于cdec', 'tid': '36063641', 'createTime': 1682296767.0, 'uid': '60068965'}
{'title': '我说句实话，呆妹儿蹭归蹭，还算用心的。', 'tid': '36063610', 'createTime': 1682296352.0, 'uid': '20472605'}
{'title': '感谢果神(画面神)赏饭马甲(局外神)', 'tid': '36063309', 'createTime': 1682291442.0, 'uid': '64968370'}
{'title': '牛马了，早上听狗哥和塔利亚聊天', 'tid': '36063272', 'createTime': 1682290261.0, 'uid': '60142571'}
{'title': 'fg约人的原则！！！', 'tid': '36063084', 'createTime': 1682278590.0, 'uid': '64967715'}
{'title': '拆黑之王', 'tid': '36062866', 'createTime': 1682272670.0, 'uid': '65038577'}
{'title': '女王你听我说，你直接B脸！', 'tid': '36062794', 'createTime': 1682271572.0, 'uid': '64974421'}
{'title': '[节奏速报] 翻了翻一些帖子里的用户历史回复,见证nga的发展真有意思', 'tid': '36062713', 'createTime': 1682270164.0, 'uid': '61898561'}
{'title': '实名赞美路人34号位', 'tid': '36062670', 'createTime': 1682269621.0, 'uid': '64190311'}
{'title': '女主播不就是流水线，轮换的吗', 'tid': '36062647', 'createTime': 1682269383.0, 'uid': '64856812'}
{'title': '想到个活，宝可梦五绝华山论剑', 'tid': '36062410', 'createTime': 1682266968.0, 'uid': '40255507'}
{'title': 'gxg到底藏了多少沸羊羊', 'tid': '36062407', 'createTime': 1682266950.0, 'uid': '64976616'}
{'title': '享受吧，t0级别的相声dota', 'tid': '36062376', 'createTime': 1682266676.0, 'uid': '64964014'}
{'title': '好 节奏来了 我马甲拉你 你戏来 大狗拉你 笑嘻嘻是吧', 'tid': '36062345', 'createTime': 1682266418.0, 'uid': '64969813'}
{'title': '有人知道这个置信度多久不打开始掉吗', 'tid': '36062239', 'createTime': 1682265695.0, 'uid': '43121107'}
{'title': '原来果冻的tom吸血小主播的理论是真的啊', 'tid': '36062152', 'createTime': 1682265059.0, 'uid': '64328465'}
{'title': '这样组班子不是更好吗', 'tid': '36062128', 'createTime': 1682264923.0, 'uid': '64967098'}
{'title': '都说三酒比右手强', 'tid': '36061899', 'createTime': 1682263227.0, 'uid': '64422515'}
{'title': '冠绝变传奇我人傻了', 'tid': '36061859', 'createTime': 1682262922.0, 'uid': '64381906'}
{'title': '女主播ptsd了吗，看老蔡不想听夹子说话，看fg不想听gxg呆妹说话，怎么办', 'tid': '36061720', 'createTime': 1682261996.0, 'uid': '62908558'}
{'title': '呆妹基本上有位子的一个原因是她是唯一玩三号位的女宝可梦', 'tid': '36061518', 'createTime': 1682260799.0, 'uid': '40520743'}
{'title': '[卡bug]主动利用bug', 'tid': '36061426', 'createTime': 1682260207.0, 'uid': '43242175'}
{'title': '[杂谈水] 兄弟们，我赶在700把前上了超凡', 'tid': '36061384', 'createTime': 1682259859.0, 'uid': '43093893'}
{'title': '有个视频建议大家看看', 'tid': '36061365', 'createTime': 1682259721.0, 'uid': '63092410'}
{'title': '三酒心态还可以啊', 'tid': '36061185', 'createTime': 1682258536.0, 'uid': '64963989'}
{'title': '雕哥组织对黑自己也出点钱', 'tid': '36060884', 'createTime': 1682256586.0, 'uid': '64958307'}
{'title': '现在狼人咋玩', 'tid': '36060612', 'createTime': 1682255047.0, 'uid': '64805190'}
{'title': '沙雕准备搞一个类似cdec的积分赛', 'tid': '36060579', 'createTime': 1682254753.0, 'uid': '61843580'}
{'title': '鲷哥牛逼啊', 'tid': '36060565', 'createTime': 1682254674.0, 'uid': '61959962'}
{'title': '你们知道力丸的魔晶有多离谱吗？', 'tid': '36060497', 'createTime': 1682254242.0, 'uid': '34909885'}
{'title': '徐志雷是唯一一个在直播中公然使用鱼叉bug的吗？', 'tid': '36060488', 'createTime': 1682254180.0, 'uid': '64561207'}
{'title': 'yyf出分3998的真相，定位分机制。', 'tid': '36060346', 'createTime': 1682253109.0, 'uid': '64967715'}
{'title': '三九导师！', 'tid': '36060312', 'createTime': 1682252914.0, 'uid': '61903787'}
{'title': '老蔡是真菜还是装蠢？怎么感觉还没有三酒厉害，全程nice，牛的', 'tid': '36060303', 'createTime': 1682252865.0, 'uid': '62908558'}
{'title': '百度了下 菠萝塞东 牛马了', 'tid': '36060276', 'createTime': 1682252674.0, 'uid': '61068778'}
{'title': 'YYF怎么这么不把队友当人呢', 'tid': '36060239', 'createTime': 1682252412.0, 'uid': '64949240'}
{'title': '南枫天天这战绩十几连胜不跳段', 'tid': '36060189', 'createTime': 1682252110.0, 'uid': '62190452'}
{'title': 'YYF应该是和呆果一起打拉低了定位出分。', 'tid': '36060170', 'createTime': 1682251945.0, 'uid': '16907790'}
{'title': '[杂谈水] 推荐一个低端局酱油', 'tid': '36060131', 'createTime': 1682251707.0, 'uid': '42625875'}
{'title': '南枫就离谱', 'tid': '36060098', 'createTime': 1682251479.0, 'uid': '62861806'}
{'title': '宝可梦 yyf', 'tid': '36060068', 'createTime': 1682251334.0, 'uid': '64996196'}
{'title': '内鬼抓完了吗？', 'tid': '36059942', 'createTime': 1682250405.0, 'uid': '64932302'}
{'title': '排到fg班子了宰了他们一把，感觉这个班子好弱啊', 'tid': '36059534', 'createTime': 1682247659.0, 'uid': '60638968'}
{'title': '呆妹太强了，天梯终于出分了', 'tid': '36059130', 'createTime': 1682244993.0, 'uid': '26110930'}
{'title': 'fg说的没太懂，有懂哥教一下吗？', 'tid': '36058776', 'createTime': 1682242576.0, 'uid': '62713244'}
{'title': '要我说，bkb就是为了冲进去乱杀', 'tid': '36058673', 'createTime': 1682241843.0, 'uid': '60387394'}
